[1] "1)Dealing with Duplicate values.... "
[1] "No Duplicates"
[1] "1)Done with Duplicate values.... "
[1] "2)Dealing with missing values.... "
[1] "2)Done with missing values: "
[1] "3)Dealing with Outlier values.... "
[1] "No of Outliers removed:  9023"
[1] "3)Dealing with extracting engine features values.... "
[1] "3)Done with extracting engine features values.... "
[1] "4)Dealing with missing values for the last time.... "
# A tibble: 1 × 20
  brand model model_year engine    id milage fuel_type transmission ext_col int_col accident clean_title price engine_technology engine_special engine_configuration
  <int> <int>      <int>  <int> <int>  <int>     <int>        <int>   <int>   <int>    <int>       <int> <int>             <int>          <int>                <int>
1     0     0          0      0     0      0         0            0       0       0        0           0     0                 0              0                    0
# ℹ 4 more variables: engine_horsepower <int>, engine_displacement <int>, cylinder_number <int>, engine_valves <int>
[1] "4)Done with missing values for the last time..."
[1] "5)Dealing with Converstion of data for easy modeling"
[1] "5)Done with Converstion of data for easy modeling"
[1] "6)Dealing with Onehot encoding"
[1] "6)Done with Onehot encoding"
    Fold      RMSE       MAE         R2     MAPE
$fold_results[[17]]$rmse
[1] 0.6594948

$fold_results[[17]]$mae
[1] 0.4984555

$fold_results[[17]]$r2
[1] 0.3381044

$fold_results[[17]]$mape
[1] 4.952935


$fold_results[[18]]
$fold_results[[18]]$rmse
[1] 0.6485179

$fold_results[[18]]$mae
[1] 0.4901763

$fold_results[[18]]$r2
[1] 0.3445687

$fold_results[[18]]$mape
[1] 4.868249


$fold_results[[19]]
$fold_results[[19]]$rmse
[1] 0.6638812

$fold_results[[19]]$mae
[1] 0.5035161

$fold_results[[19]]$r2
[1] 0.3093046

$fold_results[[19]]$mape
[1] 4.996842


$fold_results[[20]]
$fold_results[[20]]$rmse
[1] 0.6678479

$fold_results[[20]]$mae
[1] 0.5104626

$fold_results[[20]]$r2
[1] 0.295175

$fold_results[[20]]$mape
[1] 5.063187



$fold_results
$fold_results[[1]]
$fold_results[[1]]$rmse
[1] 0.6780626

$fold_results[[1]]$mae
[1] 0.5186092

$fold_results[[1]]$r2
[1] 0.2773114

$fold_results[[1]]$mape
[1] 5.148609


$fold_results[[2]]
$fold_results[[2]]$rmse
[1] 0.6753225

$fold_results[[2]]$mae
[1] 0.513837

$fold_results[[2]]$r2
[1] 0.3059526

$fold_results[[2]]$mape
[1] 5.10883


$fold_results[[3]]
$fold_results[[3]]$rmse
[1] 0.6719922

$fold_results[[3]]$mae
[1] 0.5121464

$fold_results[[3]]$r2
[1] 0.2962608

$fold_results[[3]]$mape
[1] 5.089576


$fold_results[[4]]
$fold_results[[4]]$rmse
[1] 0.6772349

$fold_results[[4]]$mae
[1] 0.5155381

$fold_results[[4]]$r2
[1] 0.2812392

$fold_results[[4]]$mape
[1] 5.117101


$fold_results[[5]]
$fold_results[[5]]$rmse
[1] 0.6654907

$fold_results[[5]]$mae
[1] 0.5071572

$fold_results[[5]]$r2
[1] 0.3001417

$fold_results[[5]]$mape
[1] 5.029812


$fold_results[[6]]
$fold_results[[6]]$rmse
[1] 0.6676245

$fold_results[[6]]$mae
[1] 0.5084193

$fold_results[[6]]$r2
[1] 0.2993904

$fold_results[[6]]$mape
[1] 5.045431


$fold_results[[7]]
$fold_results[[7]]$rmse
[1] 0.683614

$fold_results[[7]]$mae
[1] 0.5217304

$fold_results[[7]]$r2
[1] 0.2888051

$fold_results[[7]]$mape
[1] 5.187686


$fold_results[[8]]
$fold_results[[8]]$rmse
[1] 0.6588425

$fold_results[[8]]$mae
[1] 0.500066

$fold_results[[8]]$r2
[1] 0.3235333

$fold_results[[8]]$mape
[1] 4.970024


$fold_results[[9]]
$fold_results[[9]]$rmse
[1] 0.6440663

$fold_results[[9]]$mae
[1] 0.4844173

$fold_results[[9]]$r2
[1] 0.3499198

$fold_results[[9]]$mape
[1] 4.805115


$fold_results[[10]]
$fold_results[[10]]$rmse
[1] 0.6613918

$fold_results[[10]]$mae
[1] 0.503825

$fold_results[[10]]$r2
[1] 0.3087363

$fold_results[[10]]$mape
[1] 4.997507


$fold_results[[11]]
$fold_results[[11]]$rmse
[1] 0.6519321

$fold_results[[11]]$mae
[1] 0.4936889

$fold_results[[11]]$r2
[1] 0.3319387

$fold_results[[11]]$mape
[1] 4.897767


$fold_results[[12]]
$fold_results[[12]]$rmse
[1] 0.6741239

$fold_results[[12]]$mae
[1] 0.5125335

$fold_results[[12]]$r2
[1] 0.3084141

$fold_results[[12]]$mape
[1] 5.095081


$fold_results[[13]]
$fold_results[[13]]$rmse
[1] 0.6558675

$fold_results[[13]]$mae
[1] 0.4972852

$fold_results[[13]]$r2
[1] 0.3296287

$fold_results[[13]]$mape
[1] 4.941338


$fold_results[[14]]
$fold_results[[14]]$rmse
[1] 0.6593837

$fold_results[[14]]$mae
[1] 0.4992289

$fold_results[[14]]$r2
[1] 0.3186312

$fold_results[[14]]$mape
[1] 4.953347


$fold_results[[15]]
$fold_results[[15]]$rmse
[1] 0.6547076

$fold_results[[15]]$mae
[1] 0.4971815

$fold_results[[15]]$r2
[1] 0.3226378

$fold_results[[15]]$mape
[1] 4.929824


$fold_results[[16]]
$fold_results[[16]]$rmse
[1] 0.6587967

$fold_results[[16]]$mae
[1] 0.4999875

$fold_results[[16]]$r2
[1] 0.3177958

$fold_results[[16]]$mape
[1] 4.962232


$fold_results[[17]]
$fold_results[[17]]$rmse
[1] 0.6594948

$fold_results[[17]]$mae
[1] 0.4984555

$fold_results[[17]]$r2
[1] 0.3381044

$fold_results[[17]]$mape
[1] 4.952935


$fold_results[[18]]
$fold_results[[18]]$rmse
[1] 0.6485179

$fold_results[[18]]$mae
[1] 0.4901763

$fold_results[[18]]$r2
[1] 0.3445687

$fold_results[[18]]$mape
[1] 4.868249


$fold_results[[19]]
$fold_results[[19]]$rmse
[1] 0.6638812

$fold_results[[19]]$mae
[1] 0.5035161

$fold_results[[19]]$r2
[1] 0.3093046

$fold_results[[19]]$mape
[1] 4.996842


$fold_results[[20]]
$fold_results[[20]]$rmse
[1] 0.6678479

$fold_results[[20]]$mae
[1] 0.5104626

$fold_results[[20]]$r2
[1] 0.295175

$fold_results[[20]]$mape
[1] 5.063187



[[1]]
[[1]]$rmse
[1] 0.6780626

[[1]]$mae
[1] 0.5186092

[[1]]$r2
[1] 0.2773114

[[1]]$mape
[1] 5.148609


[[2]]
[[2]]$rmse
[1] 0.6753225

[[2]]$mae
[1] 0.513837

[[2]]$r2
[1] 0.3059526

[[2]]$mape
[1] 5.10883


[[3]]
[[3]]$rmse
[1] 0.6719922

[[3]]$mae
[1] 0.5121464

[[3]]$r2
[1] 0.2962608

[[3]]$mape
[1] 5.089576


[[4]]
[[4]]$rmse
[1] 0.6772349

[[4]]$mae
[1] 0.5155381

[[4]]$r2
[1] 0.2812392

[[4]]$mape
[1] 5.117101


[[5]]
[[5]]$rmse
[1] 0.6654907

[[5]]$mae
[1] 0.5071572

[[5]]$r2
[1] 0.3001417

[[5]]$mape
[1] 5.029812


[[6]]
[[6]]$rmse
[1] 0.6676245

[[6]]$mae
[1] 0.5084193

[[6]]$r2
[1] 0.2993904

[[6]]$mape
[1] 5.045431


[[7]]
[[7]]$rmse
[1] 0.683614

[[7]]$mae
[1] 0.5217304

[[7]]$r2
[1] 0.2888051

[[7]]$mape
[1] 5.187686


[[8]]
[[8]]$rmse
[1] 0.6588425

[[8]]$mae
[1] 0.500066

[[8]]$r2
[1] 0.3235333

[[8]]$mape
[1] 4.970024


[[9]]
[[9]]$rmse
[1] 0.6440663

[[9]]$mae
[1] 0.4844173

[[9]]$r2
[1] 0.3499198

[[9]]$mape
[1] 4.805115


[[10]]
[[10]]$rmse
[1] 0.6613918

[[10]]$mae
[1] 0.503825

[[10]]$r2
[1] 0.3087363

[[10]]$mape
[1] 4.997507


[[11]]
[[11]]$rmse
[1] 0.6519321

[[11]]$mae
[1] 0.4936889

[[11]]$r2
[1] 0.3319387

[[11]]$mape
[1] 4.897767


[[12]]
[[12]]$rmse
[1] 0.6741239

[[12]]$mae
[1] 0.5125335

[[12]]$r2
[1] 0.3084141

[[12]]$mape
[1] 5.095081


[[13]]
[[13]]$rmse
[1] 0.6558675

[[13]]$mae
[1] 0.4972852

[[13]]$r2
[1] 0.3296287

[[13]]$mape
[1] 4.941338


[[14]]
[[14]]$rmse
[1] 0.6593837

[[14]]$mae
[1] 0.4992289

[[14]]$r2
[1] 0.3186312

[[14]]$mape
[1] 4.953347


[[15]]
[[15]]$rmse
[1] 0.6547076

[[15]]$mae
[1] 0.4971815

[[15]]$r2
[1] 0.3226378

[[15]]$mape
[1] 4.929824


[[16]]
[[16]]$rmse
[1] 0.6587967

[[16]]$mae
[1] 0.4999875

[[16]]$r2
[1] 0.3177958

[[16]]$mape
[1] 4.962232


[[17]]
[[17]]$rmse
[1] 0.6594948

[[17]]$mae
[1] 0.4984555

[[17]]$r2
[1] 0.3381044

[[17]]$mape
[1] 4.952935


[[18]]
[[18]]$rmse
[1] 0.6485179

[[18]]$mae
[1] 0.4901763

[[18]]$r2
[1] 0.3445687

[[18]]$mape
[1] 4.868249


[[19]]
[[19]]$rmse
[1] 0.6638812

[[19]]$mae
[1] 0.5035161

[[19]]$r2
[1] 0.3093046

[[19]]$mape
[1] 4.996842


[[20]]
[[20]]$rmse
[1] 0.6678479

[[20]]$mae
[1] 0.5104626

[[20]]$r2
[1] 0.295175

[[20]]$mape
[1] 5.063187


   Fold      RMSE       MAE        R2     MAPE
1     1 0.6780626 0.5186092 0.2773114 5.148609
2     2 0.6753225 0.5138370 0.3059526 5.108830
3     3 0.6719922 0.5121464 0.2962608 5.089576
4     4 0.6772349 0.5155381 0.2812392 5.117101
5     5 0.6654907 0.5071572 0.3001417 5.029812
6     1 0.6676245 0.5084193 0.2993904 5.045431
7     2 0.6836140 0.5217304 0.2888051 5.187686
8     3 0.6588425 0.5000660 0.3235333 4.970024
9     4 0.6440663 0.4844173 0.3499198 4.805115
10    5 0.6613918 0.5038250 0.3087363 4.997507
11    1 0.6519321 0.4936889 0.3319387 4.897767
12    2 0.6741239 0.5125335 0.3084141 5.095081
13    3 0.6558675 0.4972852 0.3296287 4.941338
14    4 0.6593837 0.4992289 0.3186312 4.953347
15    5 0.6547076 0.4971815 0.3226378 4.929824
16    1 0.6587967 0.4999875 0.3177958 4.962232
17    2 0.6594948 0.4984555 0.3381044 4.952935
18    3 0.6485179 0.4901763 0.3445687 4.868249
19    4 0.6638812 0.5035161 0.3093046 4.996842
20    5 0.6678479 0.5104626 0.2951750 5.063187
    [1] 22054.43 21948.58 21948.58 21948.58 23991.14 30668.03 21948.58 24067.38 21948.58 24676.81 26104.19 27893.85 26706.90 25473.88 27916.59 28857.40 29213.91 22968.56
   [19] 21075.05 22642.47 25440.59 30424.79 30977.71 30761.89 32031.03 22968.56 21075.05 21075.05 21948.58 23694.69 27893.85 26772.41 22797.68 22968.56 21948.58 22968.56
   [37] 21075.05 21075.05 21785.29 22054.43 22924.06 23694.69 30668.03 31776.97 22797.68 22827.51 22797.68 21075.05 22797.68 22993.39 22797.68 22797.68 22054.43 22797.68
   [55] 23888.33 21785.29 21624.77 22797.68 22797.68 26657.68 25318.49 26297.96 30424.79 22054.43 22629.70 21624.77 22054.43 21075.05 22054.43 21075.05 22054.43 22083.28
   [73] 21624.77 30668.03 25405.47 22998.61 21972.31 22797.68 22054.43 21075.05 30424.79 32031.03 22054.43 25325.51 21075.05 22054.43 21075.05 21948.58 30668.03 32031.03
   [91] 32031.03 31776.97 31776.97 30668.03 35308.90 22968.56 30668.03 28960.73 30668.03 30668.03 30668.03 30668.03 30424.79 32031.03 30718.22 32031.03 30668.03 30668.03
  [109] 32031.03 30668.03 21075.05 22968.56 24870.27 30424.79 25318.49 28688.76 25778.62 29177.81 22968.56 21948.58 21948.58 22054.43 24067.38 23586.74 26495.07 21075.05
  [127] 22054.43 21075.05 22054.43 21075.05 21785.29 21785.29 21075.05 22797.68 22797.68 25016.46 25203.97 24610.23 22968.56 21948.58 24067.38 22968.56 27175.44 21075.05
  [145] 28133.32 30668.03 33538.28 21075.05 28336.84 29213.91 35308.90 30424.79 32031.03 31792.73 29177.81 28267.15 29177.81 30424.79 30424.79 30424.79 33538.28 33538.28
  [163] 24181.16 24310.84 29213.91 32031.03 33538.28 33538.28 33538.28 21785.29 26343.70 30198.44 24944.96 29177.81 30506.72 33538.28 32460.21 30603.67 33538.28 33538.28
  [181] 33740.92 33538.28 33538.28 33538.28 22054.43 22797.68 25106.03 21075.05 22054.43 21785.29 23580.97 26000.77 28016.56 30424.79 25440.59 30365.84 25473.88 26706.90
  [199] 28016.56 32048.93 30668.03 32031.03 22054.43 29177.81 33740.92 32031.03 32031.03 21948.58 21948.58 22968.56 21948.58 21075.05 22968.56 22968.56 22968.56 22054.43
  [217] 21075.05 21948.58 22968.56 22968.56 22968.56 21785.29 21948.58 21948.58 29708.07 28267.15 25440.59 30977.71 28267.15 29213.91 30977.71 30977.71 30977.71 30977.71
  [235] 32191.43 30977.71 30424.79 34147.79 35485.71 32203.49 34147.79 34147.79 35485.71 37328.32 37328.32 32203.49 26772.41 29177.81 30424.79 30977.71 30668.03 30977.71
  [253] 28267.15 32191.43 30761.89 30424.79 30977.71 30668.03 30977.71 30424.79 32191.43 32191.43 34147.79 30668.03 34147.79 33694.26 29213.91 30668.03 30424.79 30761.89
  [271] 29602.07 30424.79 30424.79 28388.81 30977.71 30977.71 30977.71 32191.43 32191.43 32191.43 30424.79 32191.43 32191.43 32191.43 30977.71 30977.71 30668.03 25536.38
  [289] 33538.28 29074.31 32932.78 37328.32 34147.79 34147.79 37817.33 34147.79 32344.97 37328.32 37328.32 34147.79 37328.32 37328.32 37142.33 37328.32 22054.43 22054.43
  [307] 28858.00 34147.79 33538.28 27930.35 25158.14 26440.58 30977.71 21948.58 23694.69 22968.56 21785.29 21785.29 21785.29 22054.43 22968.56 22993.39 21785.29 22797.68
  [325] 22797.68 22797.68 22054.43 22968.56 22797.68 22347.46 21948.58 22054.43 25056.68 22642.47 24888.66 24493.22 22642.47 24493.22 24493.22 23405.54 22836.85 26920.23
  [343] 24676.81 23694.69 25318.49 27011.87 26523.72 30977.71 27556.06 26529.74 26520.99 26520.99 27916.59 29981.95 30977.71 21785.29 22797.68 24870.27 22054.43 31001.41
  [361] 26495.07 30977.71 26495.07 30424.79 28016.56 30977.71 30424.79 22054.43 21075.05 22054.43 21075.05 21075.05 22054.43 22797.68 21075.05 23385.98 22054.43 24504.77
  [379] 22968.56 25325.51 23888.33 22054.43 24287.53 22347.46 22539.31 22968.56 21785.29 22054.43 23385.98 24067.38 23165.74 22797.68 21075.05 23109.52 22243.76 21075.05
  [397] 25753.90 21075.05 23385.98 24067.38 21075.05 24067.38 22054.43 23888.33 22797.68 22054.43 22054.43 23586.74 21075.05 21075.05 23888.33 22054.43 23694.69 24709.10
  [415] 24009.52 23694.69 30668.03 26976.58 24519.54 29073.70 32191.43 30977.71 22083.28 22968.56 21255.97 26440.58 22642.47 22642.47 27916.59 22797.68 21075.05 22347.46
  [433] 22054.43 21075.05 25662.01 21075.05 21785.29 21075.05 22054.43 23385.98 22797.68 22797.68 23385.98 23385.98 22054.43 23385.98 24170.96 26854.55 22347.46 21075.05
  [451] 27078.47 24888.66 25125.27 27916.59 25318.49 30424.79 28267.15 23385.98 22054.43 22797.68 22054.43 21948.58 21075.05 22968.56 22243.76 21075.05 25294.22 27175.44
  [469] 30668.03 24287.53 29213.91 29073.70 29213.91 27011.87 27916.59 30424.79 29073.70 22797.68 23208.98 22054.43 22968.56 22968.56 22054.43 25294.22 22054.43 22991.03
  [487] 22054.43 22054.43 21948.58 25991.33 26375.22 23385.98 24059.45 25294.22 25527.41 24067.38 22054.43 22054.43 22968.56 24067.38 24828.26 26327.27 24828.26 25318.49
  [505] 25318.49 24310.84 30424.79 30424.79 27882.09 29177.81 30424.79 30424.79 29213.91 30424.79 29073.70 30977.71 29708.07 30424.79 26976.58 24067.38 22968.56 23385.98
  [523] 23416.57 23109.52 22347.46 22827.51 26854.55 22968.56 26375.22 21948.58 23405.54 24009.52 24828.26 25857.36 22642.47 27078.47 25857.36 25318.49 26722.53 30424.79
  [541] 29073.70 28016.56 27762.61 30424.79 29213.91 29177.81 30424.79 27620.25 27882.09 27762.61 30977.71 30424.79 30198.44 26529.74 29177.81 30424.79 25440.59 29177.81
  [559] 29602.07 30424.79 30424.79 30424.79 28336.84 30424.79 30198.44 29213.91 29213.91 30424.79 24504.77 22083.28 22836.85 22836.85 23898.11 27762.61 25440.59 29073.70
  [577] 25440.59 28016.56 24310.84 25440.59 30977.71 24310.84 26772.41 29177.81 27916.59 26495.07 29602.07 25473.88 27762.61 30424.79 29213.91 26657.68 30977.71 25473.88
  [595] 24287.53 22243.76 23405.54 23777.65 23892.31 22831.32 23600.75 23777.65 24097.43 25035.33 28012.15 24529.36 32960.21 27663.85 27428.39 27560.66 31412.87 29262.88
  [613] 33223.72 23109.52 21075.05 26375.22 24729.81 25203.97 21948.58 24676.81 27078.47 23725.70 26495.07 27753.45 27672.61 28703.01 26336.76 31648.42 30424.79 28267.15
  [631] 30424.79 30977.71 30424.79 26657.68 31648.42 30977.71 21948.58 21785.29 21075.05 30977.71 29213.91 30977.71 31648.42 30698.27 32960.21 32960.21 31648.42 32960.21
  [649] 31648.42 32960.21 32960.21 32960.21 32960.21 32960.21 33559.21 32960.21 31648.42 28703.01 31648.42 32068.93 31648.42 31648.42 33559.21 29475.54 31748.34 32960.21
  [667] 32960.21 32960.21 31648.42 32960.21 31648.42 30242.99 22968.56 23892.31 29270.85 33559.21 23892.31 23422.95 26554.08 26546.85 29440.08 27762.61 26336.76 29262.88
  [685] 28703.01 28703.01 27428.39 29385.67 31496.53 33559.21 31648.42 30242.99 31374.15 33223.72 31648.42 33559.21 22054.43 22054.43 27783.19 22968.56 24504.77 22054.43
  [703] 26073.01 25968.64 31539.09 23725.70 32068.93 33559.21 27797.26 33559.21 31648.42 28879.17 33559.21 26854.55 22347.46 27916.59 25440.59 32183.76 28932.49 34147.79
  [721] 30066.26 28949.43 25319.02 31159.84 25879.04 27638.07 28573.18 30698.27 27208.17 31609.31 33559.21 33559.21 33559.21 33223.72 32960.21 33559.21 31648.42 29224.65
  [739] 32960.21 32960.21 33559.21 33559.21 31648.42 32960.21 32960.21 31648.42 33559.21 33559.21 31648.42 31648.42 32960.21 32203.49 31648.42 33538.28 33538.28 34874.07
  [757] 27198.22 24882.62 33538.28 22797.68 21075.05 22797.68 25440.59 29213.91 34874.07 23385.98 32191.43 29374.66 29177.81 32031.03 32191.43 32191.43 32191.43 32191.43
  [775] 32191.43 30668.03 30668.03 30668.03 32191.43 32191.43 30668.03 26706.90 22797.68 22054.43 23385.98 22629.70 22054.43 21075.05 22054.43 22347.46 22347.46 25991.33
  [793] 22083.28 22083.28 24504.77 24511.44 25857.36 22642.47 22642.47 23580.97 23725.70 23580.97 25158.14 23725.70 23694.69 23783.41 22836.85 22642.47 22836.85 28070.21
  [811] 29213.91 25440.59 29602.07 29073.70 30977.71 27011.87 26722.53 28016.56 29213.91 30977.71 29073.70 28274.84 27916.59 25473.88 26657.68 29073.70 30977.71 27916.59
  [829] 29213.91 27916.59 29213.91 29213.91 29213.91 27916.59 30977.71 30977.71 30424.79 27916.59 30424.79 32191.43 32191.43 30977.71 30424.79 30668.03 29213.91 21785.29
  [847] 24676.81 30668.03 23208.98 22347.46 30631.10 32031.03 33223.72 33223.72 33223.72 33223.72 33223.72 26375.22 26706.90 27984.57 26936.18 30668.03 30668.03 29306.14
  [865] 29228.30 30668.03 32613.14 32203.49 32203.49 30668.03 31164.88 33806.42 33806.42 33806.42 33806.42 33806.42 33806.42 33806.42 35485.71 31648.42 30668.03 26936.18
  [883] 30668.03 30668.03 30668.03 30668.03 30668.03 30668.03 30668.03 30668.03 30668.03 30668.03 32613.14 30756.22 29213.91 30668.03 33694.26 32203.49 33806.42 33806.42
  [901] 33806.42 33806.42 33806.42 33806.42 33806.42 33806.42 33806.42 33806.42 33806.42 33806.42 33806.42 33806.42 30205.62 29708.07 27011.87 32183.76 33223.72 21075.05
  [919] 22054.43 22642.47 25702.85 26336.76 27560.66 29003.46 33559.21 32960.21 30351.29 28879.17 28879.17 29224.65 33559.21 27208.17 30424.79 30977.71 28267.15 30977.71
  [937] 30668.03 33862.98 33559.21 23600.75 30977.71 31648.42 30977.71 29213.91 30424.79 33559.21 34597.46 31648.42 33559.21 33559.21 31648.42 30424.79 26976.58 27984.57
  [955] 30668.03 31936.10 30668.03 30668.03 30668.03 30668.03 30668.03 30668.03 30668.03 30668.03 30668.03 30668.03 30668.03 33223.72 33223.72 33223.72 33559.21 23385.98
  [973] 28167.52 29224.65 32068.93 33559.21 36684.92 34597.46 31648.42 31496.53 24209.77 33559.21 32960.21 32960.21 31496.53 33559.21 33559.21 27560.66 33559.21 33559.21
  [991] 33559.21 30424.79 32960.21 33559.21 33223.72 34597.46 33559.21 33559.21 32960.21 29074.31 29849.52 33538.28 33538.28 34147.79 27783.19 33593.16 35028.84 35028.84
 [1009] 35028.84 35028.84 35028.84 35028.84 35028.84 35028.84 32163.69 35028.84 33538.28 35204.25 35028.84 33538.28 27202.09 29385.67 32163.69 32048.93 32163.69 33538.28
 [1027] 33538.28 34147.79 25319.02 31236.67 29074.31 25319.02 32748.21 33538.28 33538.28 26644.48 27620.83 33538.28 33538.28 33538.28 29602.69 28389.40 32631.37 30735.38
 [1045] 34147.79 34147.79 34147.79 26677.45 31236.67 29244.63 35204.25 34147.79 24194.67 34147.79 37142.33 37328.32 37817.33 34147.79 32748.21 32163.69 37328.32 34147.79
 [1063] 32748.21 32209.42 32631.37 33806.42 33806.42 34147.79 37328.32 37328.32 37328.32 28858.00 29602.69 27369.03 29415.06 26217.27 31236.67 31804.34 34147.79 31159.84
 [1081] 32748.21 34147.79 34147.79 34147.79 32203.49 37142.33 37328.32 37328.32 37328.32 33538.28 32203.49 33538.28 37142.33 32631.37 33538.28 22968.56 21948.58 25032.96
 [1099] 22968.56 21785.29 21948.58 21785.29 23888.33 25130.13 27762.61 28960.73 30977.71 30198.44 28857.40 30668.03 29213.91 23777.65 25334.82 23777.65 27144.76 27638.07
 [1117] 24882.62 24882.62 27304.32 25096.23 26733.23 23892.31 33559.21 27909.44 31648.42 24882.62 24515.52 23892.31 23600.75 24882.62 23777.65 23892.31 23777.65 25988.49
 [1135] 24882.62 24882.62 23892.31 25939.32 23777.65 23892.31 25988.49 23777.65 26546.85 24882.62 26073.01 22831.32 27402.09 24067.38 27231.79 24915.18 26073.01 25879.04
 [1153] 26073.01 23923.57 22831.32 25334.82 24909.53 28573.18 23777.65 24882.62 27654.71 26546.85 27435.99 27800.53 23777.65 27012.44 27219.06 28012.15 32960.21 34425.08
 [1171] 33538.28 29073.70 28932.49 31862.03 29206.42 31293.95 33223.72 33559.21 33559.21 31496.53 32960.21 32203.49 32960.21 34597.46 30242.99 33559.21 25319.02 25988.49
 [1189] 24882.62 23777.65 25163.54 26073.01 27402.09 24697.50 34597.46 26073.01 24097.43 24882.62 27144.76 26185.23 24882.62 29092.45 28573.18 24882.62 33559.21 32048.93
 [1207] 32960.21 33223.72 33559.21 23892.31 27402.09 28801.62 27402.09 27304.32 25334.82 24882.62 23777.65 28573.18 29074.31 29335.03 28012.15 32960.21 33559.21 31648.42
 [1225] 34147.79 33559.21 33559.21 33223.72 33223.72 36684.92 33538.28 32960.21 32960.21 25203.97 34147.79 24194.67 26394.26 29074.31 27202.09 25994.11 29206.42 31924.40
 [1243] 32048.93 28139.73 25319.02 26794.65 29074.31 29206.42 29206.42 33538.28 30977.71 34147.79 34147.79 33538.28 33538.28 34147.79 34147.79 32631.37 34147.79 24194.67
 [1261] 35006.07 36684.92 36684.92 36502.14 36502.14 29074.31 33559.21 33559.21 34425.08 26466.51 32748.21 32203.49 32203.49 30735.38 33559.21 36684.92 32960.21 32960.21
 [1279] 33559.21 31648.42 31496.53 33559.21 32960.21 34147.79 33538.28 33223.72 33559.21 33559.21 34700.31 28288.11 31804.34 33538.28 32203.49 33559.21 32960.21 30773.41
 [1297] 31496.53 33559.21 34147.79 36502.14 36684.92 33538.28 33806.42 34874.07 24200.87 23109.52 21075.05 21948.58 22054.43 23165.74 22968.56 22054.43 23580.97 30424.79
 [1315] 26375.22 21948.58 22968.56 22968.56 22968.56 24504.77 22054.43 22968.56 30424.79 24067.38 21948.58 23586.74 29074.31 26733.23 25294.22 22968.56 23165.74 22968.56
 [1333] 21948.58 22968.56 21785.29 23580.97 26772.41 21624.77 27975.34 29602.07 33806.42 29306.14 32460.95 33806.42 33806.42 23991.14 22797.68 22968.56 21075.05 24067.38
 [1351] 24067.38 21948.58 25130.13 25405.47 32031.03 26706.90 30668.03 32191.43 30668.03 23405.54 24676.81 26772.41 31924.40 29177.81 22054.43 21948.58 22968.56 25203.97
 [1369] 21624.77 21624.77 22968.56 25294.22 21948.58 21075.05 22968.56 23385.98 25056.68 25056.68 21075.05 21075.05 22054.43 22054.43 22629.70 22968.56 26375.22 28126.02
 [1387] 22054.43 21948.58 25527.41 22968.56 22054.43 21075.05 22797.68 21785.29 21075.05 22629.70 21075.05 22797.68 22083.28 22797.68 21948.58 21948.58 22797.68 22347.46
 [1405] 22797.68 22054.43 22054.43 23422.95 21785.29 22054.43 23943.98 22347.46 22968.56 23888.33 21948.58 21785.29 22797.68 24676.81 23694.69 27762.61 26722.53 22968.56
 [1423] 22797.68 22054.43 22797.68 22797.68 22968.56 21075.05 22968.56 22054.43 21948.58 25662.01 22797.68 22968.56 22968.56 22968.56 21948.58 25325.51 22054.43 22968.56
 [1441] 21948.58 23586.74 21075.05 22968.56 22054.43 22137.01 21075.05 25056.68 22968.56 21948.58 21948.58 22968.56 22968.56 21948.58 23416.57 22642.47 24676.81 24676.81
 [1459] 24828.26 23580.97 24888.66 22642.47 23694.69 22642.47 22642.47 24676.81 25968.64 23694.69 26327.27 24676.81 28336.84 26722.53 26495.07 30977.71 26722.53 27762.61
 [1477] 26495.07 27762.61 27882.09 26657.68 27762.61 30424.79 22054.43 33806.42 33806.42 33806.42 22968.56 22243.76 22642.47 26976.58 28267.15 25318.49 27208.17 30424.79
 [1495] 28016.56 29213.91 30977.71 26772.41 29213.91 30977.71 29213.91 21075.05 24181.16 25125.27 24888.66 28336.84 26657.68 26772.41 29708.07 27556.06 29213.91 29177.81
 [1513] 28388.81 26772.41 28388.81 29213.91 29213.91 28016.56 28016.56 26495.07 28274.84 27916.59 30977.71 26657.68 29708.07 25440.59 28267.15 27916.59 28267.15 29213.91
 [1531] 30977.71 29213.91 29213.91 29213.91 29213.91 25440.59 29213.91 29213.91 30424.79 29073.70 30424.79 30977.71 30977.71 32031.03 30424.79 22968.56 23165.74 26375.22
 [1549] 22968.56 22054.43 22054.43 22993.39 22797.68 22968.56 22968.56 24687.01 22054.43 25056.68 21948.58 22968.56 22054.43 21785.29 22797.68 21948.58 22797.68 22968.56
 [1567] 21075.05 24870.27 22539.31 21075.05 21075.05 22968.56 22797.68 22968.56 22054.43 24870.27 22797.68 22054.43 22054.43 22797.68 22968.56 22968.56 22054.43 25527.41
 [1585] 22968.56 22968.56 22797.68 23165.74 25753.90 21948.58 22797.68 25753.90 21948.58 21785.29 22054.43 25016.46 22054.43 21972.31 22797.68 22968.56 21075.05 23385.98
